"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132"
"June 2019","61.5","14.6","121.3","63.9","47.8","276","17.9","29.2","124.4","62.6","46.8","20","17.6","117.8","101.8","99.2","90.6",NA,"87","37.2",NA,"73.3","36.9","67","166.7","43","47.9","59.3","52.1","37.7","58.8","32",NA,"62.8","12.8","92","25.3","32.2","63.3","128.1","32.1","26.7",NA,"60.6","57","32.1","107.3","41.8","69.2","37.4","13.6","70.7","86.2","0","186.2","29.8","46.2","36","5","31.8","505.4",NA,"115.7","58.4","28.2","36.4","42.4","99","77.8","44","103.6","162.5",NA,"45.4","52.9","29.1","141.5","22.9","84.9","122.3","84.8","33","10.2","79.2","48.2",NA,"29.3","24.3","27.7",NA,"135.6","55.3","63.8","88.1","30.6",NA,"165.9","97.3",NA,"63.4","51.7","51.1","71.6","46.9","59.8","67.7","61.9","56.4","91","119.7","90.2","26.3","46.1","63.9","55.4","153.1","73.4","62.4","24.8","230.2","487.2","76.1","63.1","188.8","83.2","32.3","121.3","31.9","96.4","74","45.5"
"November 2019","73.5","34.4","107.6","70.1","76.5","81.2","40.3","29.8","100.9","85.7","58.7","40.1","35.1","183.8","50.9","141.8","102.2",NA,"107.5","55.7",NA,"128.2","36.9","33.5","145.6","55.3","51.6","70.8","80.5","87","63.6","43.4",NA,"102","29.9","104.9","32","48.3","88.6","168.5","25.9","36",NA,"166.6","136.8","80.2","133.3","41.8","60.1","18.7","54.2","161.6","118.6","30.4","212.3","59.7","46.2","62.2","24.9","34.4","556",NA,"44.5","78.5","47","62","56","106.6","68.2","95.4","96.2","123.3",NA,"53.6","86.6","37.9","118","34.3","42.5","104.9","131.1","82.5","22.8","103","57.2",NA,"23.5","32.2","83",NA,"135.6","89.8","0","132.1","70",NA,"203.6","97.3",NA,"15.9","68.4","25.5","82.2","59.7","67.6","214.2","108.4","56.4","45.5","74.8","101.4","30.1","46.1","98","55.4","87.5","126.1","40.1","12.4","92.1","420","89.5","165.6","165.9","16.6","12.9","91","73.4","70.7","101.5","63.8"
"February 2021","67.1","26.8","128.5","53.9","41.8","65","60.6","24.4","171.9","99.6","53.6","44.1","34.8","123.4","86.3","106.8","109.2",NA,"89.1","63",NA,"206.4","32.1","234.5","135.5","60.3","46.4","62.7","74.6","78.3","63.1","33.9",NA,"94.1","17.4","157","29.7","70.2","65.7","117.6","22.4","34.5",NA,"93.2","72","109.2","76.6","44.1","64.1","61.1","119.8","181.1","162.1","0","126.1","89","30.3","55.2","7.6","27.6","600.1",NA,"96.6","66","43.8","50.4","53","124.9","80.8","21.8","88.3","111.6",NA,"54.5","50.8","45.9","277.9","58","83.9","104.5","92.7","62.6","9.6","66.1","45.1",NA,"36.2","17.7","83.5",NA,"69.8","60.4","33.1","118.5","26.6",NA,"347.1","109.1",NA,"66.5","87.3","28.1","70.6","56.6","79.1","145.7","62.7","133.3","21.4","77.5","88.9","42.4","45.4","93.2","53.9","122","128.2","74","23.5","124.1","304.2","83.8","107","254.8","16.7","14.1","220.6","80.8","28","95","46.3"
"May 2021","68.9","15.6","142","61.9","35.3","16.3","34.6","26","126.5","78.3","50.8","44.1","40.6","164.6","148.6","120.2","113",NA,"107.4","9",NA,"139.7","37.1","36.1","134.1","47.8","65.5","67.4","68.2","81.1","60.3","40.8",NA,"117.6","34.8","96.3","22.3","46.8","65.7","117.6","22.4","33.1",NA,"127.6","102.5","46.8","94.3","47.3","68.3","20.4","26.6","170.5","108","150.2","178.3","80.9","53","37.9","20.2","28.3","417.4",NA,"52.7","68","41.2","53.3","60.7","187.4","85","29.1","99.3","150.7",NA,"45.3","41.5","40.8","69.5","104.5","10.5","69.7","119.4","23.5","19.2","101.1","56.9",NA,"43.8","30.2","0",NA,"104.7","67.1","33.1","154.1","34.1",NA,"316.3","139.8",NA,"83.2","71.7","168.4","88.3","34.8","91.4","67.2","73.8","70.1","85.6","77.5","100.8","42.4","22.7","114.4","53.9","195.2","146.5","60.6","47.1","263.6","447.4","81","137.5","130.2","50.1","31.6","147.1","68.1","59.1","89.3","38.5"
"September 2020","66.4","27.3","147","52.3","61.5","161.1","54.9","29","167","84.8","64.3","21.5","41","92.4","118.9","162.7","112.5",NA,"88.2","45.8",NA,"133.3","44.4","35.5","105.3","51.5","51.9","52.9","70.1","53.7","64.8","37.5",NA,"102.2","74.5","88.5","32.2","23.6","78","88.9","19.1","37.9",NA,"103.7","84.2","47","113.2","51.7","60.7","99.8","53.6","116","96.3","30.3","169.4","77.7","129.5","52.9","40","26.9","465.7",NA,"96.7","66","59.8","71.1","50.8","30.8","87.9","43.5","95.6","100.3",NA,"66.2","70.1","45.6","231.4","0","106.1","95.8","104.3","23.9","16.6","105.7","54.8",NA,"23.1","33.2","0",NA,"155.8","47.1","32.8","105.5","39.2",NA,"261.1","101.5",NA,"98.9","75.4","0","92.3","32.4","80.3","156.8","70.1","63.1","53.8","108.5","94.7","31.8","0","114.7","90.4","47.6","117.6","66.7","12","107.5","175.7","73","38.5","141.3","16.5","13.6","118.2","64.5","75.3","90.3","35.7"
"October 2021","63.6","20.1","94.7","50.5","56.2","146.3","49.8","27","81.1","57.1","50.3","7.4","29","128","115.1","120.2","97.7",NA,"82.6","36",NA,"139.7","32.1","108.2","119.2","49.3","49.7","78.5","68.2","41.9","67.7","28.5",NA,"141.1","43.5","115.9","46.4","54.6","118.3","152.2","19.7","30.2",NA,"103","72","114.4","126.7","35.4","52.7","61.1","39.9","63.9","75.6","0","140.5","40.4","68.2","52","15.1","24.2","234.8",NA,"61.5","66.9","43.8","69.2","45.6","124.9","86","65.4","99.3","284.6",NA,"58.6","41.5","47.2","92.6","92.9","83.9","165.5","124.1","46.9","12.8","108.9","68.8",NA,"47.6","17.7","0",NA,"69.8","53.7","66.2","165.9","39.1",NA,"370.3","126.1",NA,"49.9","81.1","84.2","70.6","43.5","64.3","44.8","57.2","49.1","64.2","77.5","78.9","53.5","0","97.5","18","48.8","116.8","66.6","23.5","170.6","250.5","82.1","145.2","237.8","100.1","3.5","191.2","78.5","40.4","68.3","35.5"
"November 2020","73.7","18.5","115.3","57.5","48.1","128.8","43.9","31.1","222.6","60.6","59.6","35.9","29.3","150.1","137.9","81.4","117.6",NA,"106","18.3",NA,"96.9","56.7","106.4","140.1","54.8","58.3","66.3","80.4","65","75.6","32.9",NA,"141.5","21.9","146.3","50.1","70.8","91","198.3","24.2","33.7",NA,"153.1","101","104.4","122.1","44.3","64.5","139.7","120.5","116","42.8","30.3","196.7","122.7","22.9","64.1","20","28.4","362.2",NA,"61.6","76.9","48.8","79.4","62","138.8","69.1","50.8","110.3","83.6",NA,"70.4","46.7","46.9","92.6","81.1","63.6","148.1","98","15.9","26.2","97.9","77.3",NA,"38.5","23.4","55.4",NA,"190.5","94.2","65.6","70.3","34.8",NA,"345.5","84.6",NA,"115.4","78.7","0","69.5","69.1","90.4","190.4","79.6","84.1","21.5","46.5","106.7","35.5","45.5","127.4","72.4","142.7","101.5","56.3","23.9","92.2","368.9","94.7","153.8","209.2","16.5","17","251.3","72.7","103.5","97.9","53.1"
"September 2019","66.4","22.9","116.7","48.2","54.6","243.5","60.5","27","107.6","85.7","50.9","13.4","23.4","106","78.7","113.4","93.2",NA,"85.8","27.9",NA,"128.2","56.7","33.5","148.8","58.6","47.9","68.1","67.2","60.9","64.1","32",NA,"54.9","12.8","97.5","25.3","72.4","63.3","74.1","35.8","26.7",NA,"70.7","62.7","90.9","99.6","42.3","58.4","56.1","27.1","141.4","129.4","30.4","156.4","72.5","38.5","47.5","5","37.3","429.6",NA,"62.3","82.9","47.7","63.3","57.6","53.3","76.7","22","107.3","168.1",NA,"58.8","101","45.5","47.2","34.3","31.8","113.6","100.8","49.5","15.7","162.4","49.5",NA,"29.3","20.4","0",NA,"118.7","110.5","127.6","44","38.5",NA,"241.3","110.7",NA,"206.1","63.4","153.2","62.2","53.3","39","67.7","56.1","70.5","22.7","29.9","119.7","41.4","46.1","68.2","0","131.2","91.7","49","24.8","122.8","352.8","78.4","63.1","223.2","66.5","16.1","30.3","56.8","86.7","85.2","38.6"
"March 2020","69.2","31.6","65.6","65.4","46.8","96.6","46.1","33.3","95","59.2","62.4","86.1","76.2","129.3","123.7","108.5","121.4",NA,"86.4","55",NA,"121.2","39.4","53.2","148","54.3","53.5","71.1","63.5","56.6","61","30.6",NA,"78.6","17.5","121","35.8","78.7","156.1","123.1","38.3","32.3",NA,"74.1","98.2","41.7","89.4","46.9","70.7","59.9","53.6","147.6","107.1","60.6","131.1","40.9","68.6","44.9","12.5","30.3","698.6",NA,"79.1","67.7","47.6","51.6","68.1","84.8","73.3","14.5","161.8","100.3",NA,"71.4","37.4","43.1","92.6","57.9","84.9","104.5","67.9","15.9","23.8","113.6","52.7",NA,"34.7","25.4","0",NA,"121.2","26.9","131.1","93.8","50.8",NA,"238","121.8",NA,"33","75.4","27.6","84.4","41","72.8","89.6","66.3","70.1","43.1","31","105.8","41.1","68.2","51","36.2","142.7","124.6","62.3","12","92.2","351.3","83.8","100","260.1","0","23.7","88.7","66.8","56.5","92.6","57.8"
"June 2020","65.5","24","99.5","50.1","58.8","80.5","43.9","27.9","68.8","64.6","48","43","11.7","97","128.4","135.6","101",NA,"96.5","55",NA,"115.1","17.3","124.2","122","64.2","54.8","71.1","66.3","62.2","61.5","36.7",NA,"173","8.8","110.2","30.4","47.2","130.1","102.6","28.1","16.8",NA,"103.7","47.7","93.9","102.8","38.5","66.6","79.8","53.6","116","107.1","0","162.1","53.2","76.2","54.5","15","35.1","207",NA,"70.3","74.6","32.1","54.4","50","123.4","79.6","7.3","128.7","94.7",NA,"50.7","56.1","62.1","115.7","34.7","84.9","104.5","121.7","31.9","14.3","70.5","49.2",NA,"42.4","31.2","55.4",NA,"138.5","87.5","32.8","93.8","38.3",NA,"291.8","104.9",NA,"16.5","89.9","55.2","55.9","47.5","87.8","56","68.2","77.1","32.3","15.5","107.2","31.8","45.5","84.9","36.2","142.7","62.3","78.6","12","153.6","263.5","84.4","184.6","147","82.7","27.1","162.6","48.1","53.3","87.7","43.9"
"December 2020","76.5","19.6","106.3","56.9","73.6","161.1","92.2","24.7","180.1","107.7","63.8","21.5","82.1","129.3","109.4","108.5","115",NA,"114.4","36.7",NA,"121.2","37","53.2","141","67.5","59.1","84.5","70.1","76.4","73.7","32.9",NA,"86.5","21.9","137.3","23.3","39.4","91","150.4","33.2","15.4",NA,"163","103.8","78.3","93.8","58","75.3","59.9","147.3","168.7","64.2","60.6","183.9","110.4","83.8","54.5","22.5","34","181.1",NA,"35.2","90.5","43.1","46","62","154.2","93.2","58","136.1","178.2",NA,"80.7","46.7","43.1","185.1","69.5","10.6","87.1","139","31.9","13.5","121.4","62.5",NA,"38.5","28","138.5",NA,"155.8","67.3","131.1","175.8","46.4",NA,"430","125.2",NA,"82.4","81.9","27.6","83.2","56.1","130.5","44.8","106.1","49.1","43.1","139.6","96.1","33.6","22.7","131.6","72.4","95.1","129.2","69.7","35.9","153.6","404","96.9","184.6","260.1","82.7","6.8","29.6","72.7","122.4","96.7","49.1"
"April 2020","49.9","31.6","58.8","46.7","41.5","112.7","26.3","16.1","101.5","61.9","42.4","43","17.6","71.6","85.6","54.2","75.4",NA,"63.1","27.5",NA,"163.6","24.7","0","97.4","41.1","43.1","55","53.3","31.1","42.1","36.7",NA,"39.3","8.8","50.6","28.7","39.4","26","68.4","12.8","23.8",NA,"39.5","78.6","47","101.3","45.3","53.3","159.7","13.4","116","64.2","0","89.2","24.5","68.6","28.9","25","27.6","207",NA,"61.6","57","29.6","41.8","40","61.7","65.9","29","88.3","22.3",NA,"40.4","56.1","36.8","23.1","0","0","104.5","75.8","8","9.5","50.9","39.4",NA,"38.5","20.8","27.7",NA,"121.2","33.6","32.8","82","26.7",NA,"168.9","54.1",NA,"33","56.2","27.6","54.7","41","80.3","145.6","58.7","63.1","53.8","139.6","73","20.6","0","42.5","18.1","95.1","41.5","57.8","59.8","153.6","316.2","50.8","76.9","113.1","33.1","33.9","44.3","24.6","56.5","64.2","30"
"July 2021","56.1","22.3","117.2","41.4","49.7","178.8","56.3","14.5","133","55.8","42.9","7.4","17.4","102.9","67.1","146.9","109.2",NA,"84.4","45",NA,"103.2","24.7","162.3","111.3","39.2","40","44.8","61.7","25.2","63.1","20.8",NA,"86.2","13.1","74.9","33.4","7.8","118.3","103.8","22.4","23",NA,"78.5","74.8","52","129.6","33.2","58.2","0","26.6","127.9","54","120.2","151.3","56.6","37.9","39.4","15.1","22.3","417.4",NA,"35.1","57.4","41.9","47.6","41","70.3","72.6","36.3","88.3","122.8",NA,"57.6","69.2","29.3","162.1","11.6","10.5","113.2","83.2","31.3","8.8","93.3","50.3",NA,"47.6","28.2","27.8",NA,"69.8","40.3","0","71.1","31.6",NA,"285.4","105.7",NA,"33.3","71.7","28.1","70.6","39.2","64.3","123.2","73.8","49.1","53.5","46.5","60.2","22.1","22.7","80.5","53.9","48.8","107.6","56.2","11.8","155.1","393.7","61.9","114.6","192.5","33.4","14.1","14.7","73.9","90.2","69","37.2"
